Lead_ID,Company_Size,Lead_Source,Deal_Value_USD,Days_In_Pipeline,Follow_Up_Calls,Emails_Sent,Decision_Maker_Engaged,Status
LD-1000,Mid-Market,Inbound Demo,27500.0,42,6,19,1,Won
LD-1001,Startup,Partner Referral,5400.0,65,3,9,0,Won
LD-1002,Enterprise,Inbound Demo,104800.0,7,0,9,1,Lost
LD-1003,Startup,Inbound Demo,4400.0,30,2,2,1,Lost
LD-1004,Startup,Inbound Demo,5100.0,16,3,12,0,Lost
LD-1005,Mid-Market,Inbound Demo,22000.0,63,5,8,1,Won
LD-1006,Enterprise,Inbound Demo,99700.0,23,7,5,0,Lost
LD-1007,Mid-Market,Cold Outbound,38900.0,68,5,16,1,Lost
LD-1008,Enterprise,Cold Outbound,97700.0,38,0,8,1,Lost
LD-1009,Startup,Partner Referral,3000.0,27,1,12,0,Lost
LD-1010,Enterprise,Partner Referral,86500.0,57,8,16,1,Lost
LD-1011,Enterprise,Cold Outbound,95900.0,32,0,17,1,Won
LD-1012,Enterprise,Cold Outbound,77900.0,21,7,18,0,Lost
LD-1013,Mid-Market,Partner Referral,19800.0,43,7,15,1,Won
LD-1014,Startup,Inbound Demo,4900.0,76,0,16,1,Won
LD-1015,Startup,Inbound Demo,2900.0,65,7,12,1,Won
LD-1016,Mid-Market,Cold Outbound,32400.0,34,2,9,1,Lost
LD-1017,Startup,Inbound Demo,5800.0,68,5,13,0,Won
LD-1018,Mid-Market,Cold Outbound,25500.0,64,2,10,1,Won
LD-1019,Mid-Market,Inbound Demo,31400.0,39,0,13,1,Won
LD-1020,Enterprise,Cold Outbound,93100.0,28,4,14,1,Won
LD-1021,Mid-Market,Partner Referral,20300.0,73,4,3,0,Won
LD-1022,Startup,Inbound Demo,5100.0,94,4,13,1,Won
LD-1023,Startup,Inbound Demo,5500.0,44,7,6,0,Lost
LD-1024,Enterprise,Cold Outbound,115800.0,26,9,4,0,Lost
LD-1025,Startup,Webinar,3700.0,46,3,16,1,Won
LD-1026,Startup,Inbound Demo,5100.0,34,0,12,1,Lost
LD-1027,Startup,Cold Outbound,5800.0,26,6,11,0,Won
LD-1028,Startup,Inbound Demo,3800.0,38,7,5,0,Lost
LD-1029,Mid-Market,Inbound Demo,31800.0,95,4,10,1,Lost
LD-1030,Startup,Cold Outbound,5400.0,60,1,5,0,Lost
LD-1031,Mid-Market,Inbound Demo,28100.0,69,5,16,1,Won
LD-1032,Enterprise,Cold Outbound,105900.0,30,10,14,0,Lost
LD-1033,Enterprise,Inbound Demo,114700.0,25,2,6,0,Lost
LD-1034,Mid-Market,Cold Outbound,29800.0,53,7,21,1,Won
LD-1035,Mid-Market,Inbound Demo,18200.0,29,7,10,1,Lost
LD-1036,Mid-Market,Webinar,25100.0,74,4,25,0,Won
LD-1037,Startup,Cold Outbound,3600.0,64,5,11,1,Won
LD-1038,Enterprise,Partner Referral,95500.0,59,6,11,1,Lost
LD-1039,Mid-Market,Cold Outbound,22700.0,60,8,10,1,Won
LD-1040,Mid-Market,Cold Outbound,26100.0,20,5,13,0,Lost
LD-1041,Mid-Market,Inbound Demo,26200.0,28,8,12,1,Lost
LD-1042,Startup,Webinar,6600.0,66,0,7,0,Lost
LD-1043,Enterprise,Cold Outbound,106100.0,50,5,16,1,Won
LD-1044,Enterprise,Webinar,111400.0,67,7,15,1,Lost
LD-1045,Mid-Market,Inbound Demo,19200.0,14,5,7,0,Won
LD-1046,Mid-Market,Inbound Demo,36600.0,7,7,3,1,Won
LD-1047,Mid-Market,Inbound Demo,20500.0,38,9,12,0,Won
LD-1048,Mid-Market,Inbound Demo,21300.0,49,5,8,1,Won
LD-1049,Mid-Market,Inbound Demo,31800.0,61,5,14,1,Won
LD-1050,Enterprise,Cold Outbound,86800.0,62,2,11,1,Won
LD-1051,Mid-Market,Inbound Demo,21100.0,78,3,10,1,Won
LD-1052,Startup,Cold Outbound,7600.0,53,1,16,1,Lost
LD-1053,Startup,Inbound Demo,5600.0,78,1,21,0,Lost
LD-1054,Startup,Webinar,6900.0,30,6,15,0,Lost
LD-1055,Startup,Inbound Demo,5000.0,26,1,11,0,Lost
LD-1056,Startup,Inbound Demo,7400.0,16,3,12,0,Lost
LD-1057,Mid-Market,Cold Outbound,25300.0,91,6,16,0,Lost
LD-1058,Enterprise,Inbound Demo,104000.0,32,5,10,1,Lost
LD-1059,Mid-Market,Cold Outbound,15500.0,70,3,22,1,Lost
LD-1060,Mid-Market,Cold Outbound,24200.0,56,5,8,0,Won
LD-1061,Startup,Cold Outbound,6300.0,35,3,10,1,Lost
LD-1062,Enterprise,Inbound Demo,118000.0,51,7,15,1,Won
LD-1063,Mid-Market,Cold Outbound,27800.0,30,0,5,1,Lost
LD-1064,Startup,Webinar,5800.0,40,4,17,1,Lost
LD-1065,Enterprise,Cold Outbound,91800.0,50,5,16,1,Lost
LD-1066,Enterprise,Partner Referral,113600.0,38,5,11,0,Lost
LD-1067,Enterprise,Partner Referral,138200.0,66,0,9,1,Won
LD-1068,Mid-Market,Inbound Demo,30800.0,60,6,15,1,Won
LD-1069,Startup,Cold Outbound,4000.0,44,0,20,0,Lost
LD-1070,Startup,Partner Referral,3800.0,38,6,9,1,Won
LD-1071,Mid-Market,Webinar,22800.0,49,6,16,0,Won
LD-1072,Mid-Market,Partner Referral,17800.0,16,2,10,1,Lost
LD-1073,Startup,Webinar,1900.0,76,4,11,1,Won
LD-1074,Mid-Market,Partner Referral,26600.0,28,6,19,1,Lost
LD-1075,Mid-Market,Cold Outbound,17800.0,28,3,14,0,Lost
LD-1076,Startup,Webinar,5300.0,45,5,8,1,Lost
LD-1077,Startup,Cold Outbound,8400.0,53,3,21,0,Lost
LD-1078,Startup,Inbound Demo,6300.0,48,11,7,0,Lost
LD-1079,Startup,Cold Outbound,4800.0,17,8,2,0,Won
LD-1080,Mid-Market,Cold Outbound,26700.0,82,7,9,1,Lost
LD-1081,Enterprise,Inbound Demo,114800.0,74,7,11,0,Lost
LD-1082,Startup,Cold Outbound,6800.0,35,0,18,0,Lost
LD-1083,Startup,Cold Outbound,5400.0,50,0,7,0,Lost
LD-1084,Startup,Cold Outbound,5000.0,45,3,15,0,Lost
LD-1085,Enterprise,Inbound Demo,72600.0,55,8,19,1,Won
LD-1086,Startup,Webinar,5500.0,30,9,12,0,Lost
LD-1087,Enterprise,Cold Outbound,103400.0,68,8,12,1,Won
